!SESSION 2018-10-17 20:47:24.264 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk

!ENTRY org.eclipse.ui 2 0 2018-10-17 20:47:27.006
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-10-17 20:47:27.006
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-10-17 20:47:28.381
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-10-17 20:47:28.381
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 20:47:38.007
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 20:47:38.018
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 20:47:38.029
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 20:47:38.040
!MESSAGE XSCT Command: [setws F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 20:47:38.384
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 20:47:38.406
!MESSAGE XSCT command with result: [setws F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 20:47:38.543
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 20:47:43.379
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 20:47:43.468
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 20:47:43.501
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279787440A"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:26.785
!MESSAGE XSCT Command: [stop], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:26.829
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:26.837
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:27.251
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:27.278
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:27.302
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:27.310
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787440A"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:27.350
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787440A"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:27.358
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:27.404
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:27.411
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787440A"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:27.449
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787440A"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:27.456
!MESSAGE XSCT Command: [dow F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights/Debug/flash_lights.elf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:27.583
!MESSAGE XSCT command with result: [dow F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights/Debug/flash_lights.elf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:27.589
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:27.597
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:27.688
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787440A"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:27.799
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787440A"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:27.810
!MESSAGE XSCT Command: [con], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:27.828
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:57.602
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-278

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:57.619
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-278

!ENTRY com.xilinx.sdk.utils 1 0 2018-10-17 21:57:58.652
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:58.679
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:58.699
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:58.715
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:58.736
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787440A]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:58.746
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:58.765
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787440A]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:58.787
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:58.819
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:58.832
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==0} -index 1], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:58.883
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==0} -index 1], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:58.891
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:58.920
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:58.930
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:58.941
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:58.959
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:58.978
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787440A]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:58.988
!MESSAGE XSCT Command: [version -server], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.017
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.028
!MESSAGE XSCT Command: [version], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.037
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.048
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.072
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787440A]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.081
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.126
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.134
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.165
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787440A]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.177
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.209
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.220
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.240
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787440A]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.251
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.279
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.288
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.304
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787440A]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.311
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.359
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.370
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.396
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787440A]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.403
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.439
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.451
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.466
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787440A]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.477
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.512
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.529
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279787440A" && level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.559
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279787440A" && level == 0}], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.570
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.592
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.602
!MESSAGE XSCT Command: [source F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.628
!MESSAGE XSCT command with result: [source F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.637
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279787440A"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.691
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279787440A"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.701
!MESSAGE XSCT Command: [loadhw -hw F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.729
!MESSAGE XSCT command with result: [loadhw -hw F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, flash_lights_wrapper_2]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.737
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.751
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.761
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279787440A"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.797
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279787440A"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.804
!MESSAGE XSCT Command: [stop], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.841
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:57:59.849
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:58:00.268
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:58:00.315
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:58:00.329
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:58:00.341
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787440A"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:58:00.377
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787440A"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:58:00.384
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:58:00.420
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:58:00.427
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787440A"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:58:00.476
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787440A"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:58:00.485
!MESSAGE XSCT Command: [dow F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights/Debug/flash_lights.elf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:58:00.620
!MESSAGE XSCT command with result: [dow F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights/Debug/flash_lights.elf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:58:00.631
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:58:00.642
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:58:00.739
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787440A"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:58:00.847
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787440A"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:58:00.855
!MESSAGE XSCT Command: [con], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:58:00.868
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 22:00:33.649
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-355

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 22:00:33.679
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-355

!ENTRY com.xilinx.sdk.utils 1 0 2018-10-17 22:00:34.671
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 22:00:34.688
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 22:00:34.712
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 22:00:34.726
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 22:00:34.822
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787440A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 22:00:34.838
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 22:00:34.871
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787440A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 22:00:34.882
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 22:00:34.927
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 22:00:34.934
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==0} -index 1], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 22:00:35.001
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==0} -index 1], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 22:00:35.018
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 22:00:35.043
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 22:00:35.052
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 22:00:35.076
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 22:00:35.086
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 22:00:35.154
